[0.062s] Invoking command in '/home/chaung/f_ws/build/rtabmap_msgs': /usr/bin/cmake --build /home/chaung/f_ws/build/rtabmap_msgs
[0.808s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.808s] [35m[1mScanning dependencies of target rtabmap_msgs__cpp[0m
[0.809s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.740s] [  0%] Built target rtabmap_msgs__cpp
[3.751s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[3.753s] [  1%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[3.753s] [  2%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[4.418s] [35m[1mScanning dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[31.866s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/NodeData.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[31.867s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[31.868s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[31.869s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[31.870s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[31.871s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[31.872s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[31.873s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[31.874s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[31.875s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[31.876s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[31.877s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[31.877s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[31.877s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_generator_cExport.cmake
[31.877s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_generator_cExport-noconfig.cmake
[31.877s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[31.877s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-noconfig.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_generator_cppExport.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[31.878s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[31.879s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[31.880s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[31.880s] -- Installing: /home/chaung/f_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[31.882s] Invoked command in '/home/chaung/f_ws/build/rtabmap_msgs' returned '0': /usr/bin/cmake --install /home/chaung/f_ws/build/rtabmap_msgs
